"index","min.values."
1,1.75833333333333
1,1.65333333333333
3,2.52333333333333
1,2.08333333333333
1,1.86166666666667
1,2.36
3,2.18333333333333
3,2.11666666666667
3,1.89666666666667
3,2.00833333333333
1,2.31333333333333
1,1.18
1,2.52333333333333
1,1.55
1,2.64166666666667
1,2.15
1,2.275
1,1.96666666666667
1,2.45833333333333
1,1.80166666666667
1,1.15166666666667
1,1.62833333333333
1,2.03333333333333
1,2.50833333333333
1,2.03333333333333
1,1.39666666666667
3,2.21666666666667
1,1.45666666666667
1,2.21666666666667
3,1.515
3,1.70333333333333
1,1.54
1,1.81
3,2.38
1,2.13333333333333
3,1.445
1,1.35666666666667
3,2.48333333333333
3,2.00833333333333
1,1.54833333333333
1,1.495
1,1.805
1,1.35833333333333
1,1.79166666666667
1,1.562
1,2.54666666666667
3,2.01666666666667
3,2.27166666666667
3,2.24166666666667
3,1.24333333333333
3,2.725
1,1.89333333333333
1,1.76666666666667
1,1.27833333333333
1,1.76
3,2.37166666666667
1,1.19
1,2.00833333333333
1,1.63833333333333
1,1.42333333333333
3,1.75
1,1.79333333333333
3,2.3
1,1.51166666666667
1,2.40833333333333
3,2.48333333333333
1,2.50833333333333
1,2.00833333333333
3,2.43666666666667
1,2.19166666666667
1,2.21666666666667
3,2.21666666666667
3,2.3
3,2.31333333333333
1,1.61
1,1.84
3,2.31666666666667
3,1.825
1,2.2
1,1.884
3,2.18
1,2.66666666666667
1,1.21
1,2.05
1,2.41666666666667
3,1.85166666666667
1,2.38666666666667
1,1.90333333333333
1,1.375
1,1.61
3,1.83
1,1.92666666666667
1,1.63833333333333
3,2.5
1,2.44166666666667
1,1.79166666666667
3,1.665
1,2.03333333333333
1,1.29666666666667
1,1.41333333333333
1,1.41333333333333
3,1.954
1,2.69666666666667
3,2.25833333333333
3,2.72
3,1.81833333333333
1,1.735
1,1.98333333333333
1,1.215
1,1.36833333333333
1,2.5
1,2.225
1,2.21666666666667
1,1.885
3,2.06666666666667
1,1.96833333333333
3,1.31333333333333
3,2.24166666666667
1,2.15
1,2.68833333333333
1,1.45833333333333
1,1.96833333333333
1,2.03333333333333
3,2.59166666666667
1,2.29666666666667
1,1.64666666666667
1,1.985
1,1.54833333333333
3,1.90333333333333
1,2.29166666666667
1,1.585
1,2.275
1,2.18333333333333
1,1.40833333333333
3,2.43
1,1.445
1,2.455
3,2.39666666666667
1,2.505
1,1.45166666666667
1,1.59
1,1.38666666666667
1,1.505
3,2.225
3,1.96333333333333
1,2.20833333333333
3,2.275
3,2.66333333333333
1,2.14166666666667
1,1.70833333333333
1,1.25
1,1.95833333333333
1,2.66666666666667
1,1.66333333333333
3,1.78833333333333
3,1.80666666666667
3,2.45
1,2.66666666666667
3,1.72333333333333
1,1.345
1,1.42833333333333
1,1.51666666666667
1,1.57666666666667
1,2.10833333333333
1,1.66333333333333
1,1.81
1,1.56666666666667
3,2.00833333333333
1,2.58666666666667
1,2.3
3,2.61333333333333
1,1.83
1,2.15
3,1.34333333333333
1,2.6
1,2.38333333333333
1,2.25
3,2.36833333333333
1,2.57833333333333
1,2.08333333333333
1,1.29166666666667
3,2.305
1,1.73833333333333
1,2.53333333333333
1,1.222
1,1.165
1,2.6
3,2.45833333333333
1,2.54166666666667
1,2.175
1,2.50833333333333
1,2.46666666666667
3,2.1
3,2.59333333333333
1,2.04166666666667
1,2.45
3,2.45
3,1.68333333333333
1,2.275
1,1.38
1,1.52166666666667
1,2.11666666666667
1,1.39166666666667
1,1.345
3,2.41666666666667
1,1.35
